,nodes,graph_id
1034,t507,1
1035,t508,1
1036,t509,1
1037,t510,1
1038,t511,1
1039,t512,1
1040,t513,1
1041,t514,1
1042,t515,1
1043,t516,1
1044,t517,1
1045,t518,1
1046,t519,1
1047,t520,1
1048,t521,1
1049,t522,1
1050,t523,1
1051,t524,1
1052,t525,1
1053,t526,1
1054,t527,1
1055,t528,1
1056,t529,1
1057,t530,1
1058,t531,1
1059,t532,1
1060,t533,1
1061,t534,1
1062,t535,1
1063,t536,1
1064,t537,1
1065,t538,1
1066,t539,1
1067,t540,1
1068,t541,1
1069,t542,1
1070,t543,1
1071,t544,1
1072,t545,1
1073,t546,1
1074,t547,1
1075,t548,1
1076,t549,1
1077,t550,1
1078,t551,1
1079,t552,1
1080,t553,1
1081,t554,1
1082,t555,1
1083,t556,1
1084,t557,1
1085,t558,1
1086,t559,1
1087,t560,1
1088,t561,1
1089,t562,1
1090,t563,1
1091,t564,1
1092,t565,1
1093,t566,1
1094,t567,1
1095,t568,1
1096,t569,1
1097,t570,1
1098,t571,1
1099,t572,1
1100,t573,1
1101,t574,1
1102,t575,1
1103,t576,1
1104,t577,1
1105,t578,1
1106,t579,1
1107,t580,1
1108,t581,1
1109,t582,1
1110,t583,1
1111,t584,1
1112,t585,1
1113,t586,1
1114,t587,1
1115,t588,1
1116,t589,1
1117,t590,1
1118,t591,1
1119,t592,1
1120,t593,1
1121,t594,1
1122,t595,1
1123,t596,1
1124,t597,1
1125,t598,1
1126,t599,1
1127,t600,1
1128,t601,1
1129,t602,1
1130,t603,1
1131,t604,1
1132,t605,1
1133,t606,1
1134,t607,1
1135,t608,1
1136,t609,1
1137,t610,1
1138,t611,1
1139,t612,1
1140,t613,1
1141,t614,1
1142,t615,1
1143,t616,1
1144,t617,1
1145,t618,1
1146,t619,1
1147,t620,1
1148,t621,1
1149,t622,1
1150,t623,1
1151,t624,1
1152,t625,1
1153,t626,1
1154,t627,1
1155,t628,1
1156,t629,1
1157,t630,1
1158,t631,1
1159,t632,1
1160,t633,1
1161,t634,1
1162,t635,1
1163,t636,1
1164,t637,1
1165,t638,1
1166,t639,1
1167,t640,1
1168,t641,1
1169,t642,1
1170,t643,1
1171,t644,1
1172,t645,1
1173,t646,1
1174,t647,1
1175,t648,1
1176,t649,1
1177,t650,1
1178,t651,1
1179,t652,1
1180,t653,1
1181,t654,1
1182,t655,1
1183,t656,1
1184,t657,1
1185,t658,1
1186,t659,1
1187,t660,1
1188,t661,1
1189,t662,1
1190,t663,1
1191,t664,1
1192,t665,1
1193,t666,1
1194,sink,1
1195,t0,2
1196,t1,2
1197,t2,2
1198,t3,2
1199,t4,2
1200,t5,2
1201,t6,2
1202,t7,2
1203,t8,2
1204,t9,2
1205,t10,2
1206,t11,2
1207,t12,2
1208,t13,2
1209,t14,2
1210,t15,2
1211,t16,2
1212,t17,2
1213,t18,2
1214,t19,2
1215,t20,2
1216,t21,2
1217,t22,2
1218,t23,2
1219,t24,2
1220,t25,2
1221,t26,2
1222,t27,2
1223,t28,2
1224,t29,2
1225,t30,2
1226,t31,2
1227,t32,2
1228,t33,2
1229,t34,2
1230,t35,2
1231,t36,2
1232,t37,2
1233,t38,2
1234,t39,2
1235,t40,2
1236,t41,2
1237,t42,2
1238,t43,2
1239,t44,2
1240,t45,2
1241,t46,2
1242,t47,2
1243,t48,2
1244,t49,2
1245,t50,2
1246,t51,2
1247,t52,2
1248,t53,2
1249,t54,2
1250,t55,2
1251,t56,2
1252,t57,2
1253,t58,2
1254,t59,2
1255,t60,2
1256,t61,2
1257,t62,2
1258,t63,2
1259,t64,2
1260,t65,2
1261,t66,2
1262,t67,2
1263,t68,2
1264,t69,2
1265,t70,2
1266,t71,2
1267,t72,2
1268,t73,2
1269,t74,2
1270,t75,2
1271,t76,2
1272,t77,2
1273,t78,2
1274,t79,2
1275,t80,2
1276,t81,2
1277,t82,2
1278,t83,2
1279,t84,2
1280,t85,2
1281,t86,2
1282,t87,2
1283,t88,2
1284,t89,2
1285,t90,2
1286,t91,2
1287,t92,2
1288,t93,2
1289,t94,2
1290,t95,2
1291,t96,2
1292,t97,2
1293,t98,2
1294,t99,2
1295,t100,2
1296,t101,2
1297,t102,2
1298,t103,2
1299,t104,2
1300,t105,2
1301,t106,2
1302,t107,2
1303,t108,2
1304,t109,2
1305,t110,2
1306,t111,2
1307,t112,2
1308,t113,2
1309,t114,2
1310,t115,2
1311,t116,2
1312,t117,2
1313,t118,2
1314,t119,2
1315,t120,2
1316,t121,2
1317,t122,2
1318,t123,2
1319,t124,2
1320,t125,2
1321,t126,2
1322,t127,2
1323,t128,2
1324,t129,2
1325,t130,2
1326,t131,2
1327,t132,2
1328,t133,2
1329,t134,2
1330,t135,2
1331,t136,2
1332,t137,2
1333,t138,2
1334,t139,2
1335,t140,2
1336,t141,2
1337,t142,2
1338,t143,2
1339,t144,2
1340,t145,2
1341,t146,2
1342,t147,2
1343,t148,2
1344,t149,2
1345,t150,2
1346,t151,2
1347,t152,2
1348,t153,2
1349,t154,2
1350,t155,2
1351,t156,2
1352,t157,2
1353,t158,2
1354,t159,2
1355,t160,2
1356,t161,2
1357,t162,2
1358,t163,2
1359,t164,2
1360,t165,2
1361,t166,2
1362,t167,2
1363,t168,2
1364,t169,2
1365,t170,2
1366,t171,2
1367,t172,2
1368,t173,2
1369,t174,2
1370,t175,2
1371,t176,2
1372,t177,2
1373,t178,2
1374,t179,2
1375,t180,2
1376,t181,2
1377,t182,2
1378,t183,2
1379,t184,2
1380,t185,2
1381,t186,2
1382,t187,2
1383,t188,2
1384,t189,2
1385,t190,2
1386,t191,2
1387,t192,2
1388,t193,2
1389,t194,2
1390,t195,2
1391,t196,2
1392,t197,2
1393,t198,2
1394,t199,2
1395,t200,2
1396,t201,2
1397,t202,2
1398,t203,2
1399,t204,2
1400,t205,2
1401,t206,2
1402,t207,2
1403,t208,2
1404,t209,2
1405,t210,2
1406,t211,2
1407,t212,2
1408,t213,2
1409,t214,2
1410,t215,2
1411,t216,2
1412,t217,2
1413,t218,2
1414,t219,2
1415,t220,2
1416,t221,2
1417,t222,2
1418,t223,2
1419,t224,2
1420,t225,2
1421,t226,2
1422,t227,2
1423,t228,2
1424,t229,2
1425,t230,2
1426,t231,2
1427,t232,2
1428,t233,2
1429,t234,2
1430,t235,2
1431,t236,2
1432,t237,2
1433,t238,2
1434,t239,2
1435,t240,2
1436,t241,2
1437,t242,2
1438,t243,2
1439,t244,2
1440,t245,2
1441,t246,2
1442,t247,2
1443,t248,2
1444,t249,2
1445,t250,2
1446,t251,2
1447,t252,2
1448,t253,2
1449,t254,2
1450,t255,2
1451,t256,2
1452,t257,2
1453,t258,2
1454,t259,2
1455,t260,2
1456,t261,2
1457,t262,2
1458,t263,2
1459,t264,2
1460,t265,2
1461,t266,2
1462,t267,2
1463,t268,2
1464,t269,2
1465,t270,2
1466,t271,2
1467,t272,2
1468,t273,2
1469,t274,2
1470,t275,2
1471,t276,2
1472,t277,2
1473,t278,2
1474,t279,2
1475,t280,2
1476,t281,2
1477,t282,2
1478,t283,2
1479,t284,2
1480,t285,2
1481,t286,2
1482,t287,2
1483,t288,2
1484,t289,2
1485,t290,2
1486,t291,2
1487,t292,2
1488,t293,2
1489,t294,2
1490,t295,2
1491,t296,2
1492,t297,2
1493,t298,2
1494,t299,2
1495,t300,2
1496,t301,2
1497,t302,2
1498,t303,2
1499,t304,2
1500,t305,2
1501,t306,2
1502,t307,2
1503,t308,2
1504,t309,2
1505,t310,2
1506,t311,2
1507,t312,2
1508,t313,2
1509,t314,2
1510,t315,2
1511,t316,2
1512,t317,2
1513,t318,2
1514,t319,2
1515,t320,2
1516,t321,2
1517,t322,2
1518,t323,2
1519,t324,2
1520,t325,2
1521,t326,2
1522,t327,2
1523,t328,2
1524,t329,2
1525,t330,2
1526,t331,2
1527,t332,2
1528,t333,2
1529,t334,2
1530,t335,2
1531,t336,2
1532,t337,2
1533,t338,2
1534,t339,2
1535,t340,2
1536,t341,2
1537,t342,2
1538,t343,2
1539,t344,2
1540,t345,2
1541,t346,2
1542,t347,2
1543,t348,2
1544,t349,2
1545,t350,2
1546,t351,2
1547,t352,2
1548,t353,2
1549,t354,2
1550,t355,2
1551,t356,2
1552,t357,2
1553,t358,2
1554,t359,2
1555,t360,2
1556,t361,2
1557,t362,2
1558,t363,2
1559,t364,2
1560,t365,2
1561,t366,2
1562,t367,2
1563,t368,2
1564,t369,2
1565,t370,2
1566,t371,2
1567,t372,2
1568,t373,2
1569,t374,2
1570,t375,2
1571,t376,2
1572,t377,2
1573,t378,2
1574,t379,2
1575,t380,2
1576,t381,2
1577,t382,2
1578,t383,2
1579,t384,2
1580,t385,2
1581,t386,2
1582,t387,2
1583,t388,2
1584,t389,2
1585,t390,2
1586,t391,2
1587,t392,2
1588,t393,2
1589,t394,2
1590,t395,2
1591,t396,2
1592,t397,2
1593,t398,2
1594,t399,2
1595,t400,2
1596,t401,2
1597,t402,2
1598,t403,2
1599,t404,2
1600,t405,2
1601,t406,2
1602,t407,2
1603,t408,2
1604,t409,2
1605,t410,2
1606,t411,2
1607,t412,2
1608,t413,2
1609,t414,2
1610,t415,2
1611,t416,2
1612,t417,2
1613,t418,2
1614,t419,2
1615,t420,2
1616,t421,2
1617,t422,2
1618,t423,2
1619,t424,2
1620,t425,2
1621,t426,2
1622,t427,2
1623,t428,2
1624,t429,2
1625,t430,2
1626,t431,2
1627,t432,2
1628,t433,2
1629,t434,2
1630,t435,2
1631,t436,2
1632,t437,2
1633,t438,2
1634,t439,2
1635,t440,2
1636,t441,2
1637,t442,2
1638,t443,2
1639,t444,2
1640,t445,2
1641,t446,2
1642,t447,2
1643,t448,2
1644,t449,2
1645,t450,2
1646,t451,2
1647,t452,2
1648,t453,2
1649,t454,2
1650,t455,2
1651,t456,2
1652,t457,2
1653,t458,2
1654,t459,2
1655,t460,2
1656,t461,2
1657,t462,2
1658,t463,2
1659,t464,2
1660,t465,2
1661,t466,2
1662,t467,2
1663,t468,2
1664,t469,2
1665,t470,2
1666,t471,2
1667,t472,2
1668,t473,2
1669,t474,2
1670,t475,2
1671,t476,2
1672,t477,2
1673,t478,2
1674,t479,2
1675,t480,2
1676,t481,2
1677,t482,2
1678,t483,2
1679,t484,2
1680,t485,2
1681,t486,2
1682,t487,2
1683,t488,2
1684,t489,2
1685,t490,2
1686,t491,2
1687,t492,2
1688,t493,2
1689,t494,2
1690,t495,2
1691,t496,2
1692,t497,2
1693,t498,2
1694,t499,2
1695,t500,2
1696,t501,2
1697,t502,2
1698,t503,2
1699,t504,2
1700,t505,2
1701,t506,2
1702,t507,2
1703,t508,2
1704,t509,2
1705,t510,2
1706,t511,2
1707,t512,2
1708,t513,2
1709,t514,2
1710,t515,2
1711,t516,2
1712,t517,2
1713,t518,2
1714,t519,2
1715,t520,2
1716,t521,2
1717,t522,2
1718,t523,2
1719,t524,2
1720,t525,2
1721,t526,2
1722,t527,2
1723,t528,2
1724,t529,2
1725,t530,2
1726,t531,2
1727,t532,2
1728,t533,2
1729,t534,2
1730,t535,2
1731,t536,2
1732,t537,2
1733,t538,2
1734,t539,2
1735,t540,2
1736,t541,2
1737,t542,2
1738,t543,2
1739,t544,2
1740,t545,2
1741,t546,2
1742,t547,2
1743,t548,2
1744,t549,2
1745,t550,2
1746,t551,2
1747,t552,2
1748,t553,2
1749,t554,2
1750,t555,2
1751,t556,2
1752,t557,2
1753,t558,2
1754,t559,2
1755,t560,2
1756,t561,2
1757,t562,2
1758,t563,2
1759,t564,2
1760,t565,2
1761,t566,2
1762,t567,2
1763,t568,2
1764,t569,2
1765,t570,2
1766,t571,2
1767,t572,2
1768,t573,2
1769,t574,2
1770,t575,2
1771,t576,2
1772,t577,2
1773,t578,2
1774,t579,2
1775,t580,2
1776,t581,2
1777,t582,2
1778,t583,2
1779,t584,2
1780,t585,2
1781,t586,2
1782,t587,2
1783,t588,2
1784,t589,2
1785,t590,2
1786,t591,2
1787,t592,2
1788,t593,2
1789,t594,2
1790,t595,2
1791,t596,2
1792,t597,2
1793,t598,2
1794,t599,2
1795,t600,2
1796,t601,2
1797,t602,2
1798,t603,2
1799,t604,2
1800,t605,2
1801,t606,2
1802,t607,2
1803,t608,2
1804,t609,2
1805,t610,2
1806,t611,2
1807,t612,2
1808,t613,2
1809,t614,2
1810,t615,2
1811,t616,2
1812,t617,2
1813,t618,2
1814,t619,2
1815,t620,2
1816,t621,2
1817,t622,2
1818,t623,2
1819,t624,2
1820,t625,2
1821,t626,2
1822,t627,2
1823,t628,2
1824,t629,2
1825,t630,2
1826,t631,2
1827,t632,2
1828,t633,2
1829,t634,2
1830,t635,2
1831,t636,2
1832,t637,2
1833,t638,2
1834,t639,2
1835,t640,2
1836,t641,2
1837,t642,2
1838,t643,2
1839,t644,2
1840,t645,2
1841,t646,2
1842,t647,2
1843,t648,2
1844,t649,2
1845,t650,2
1846,t651,2
1847,t652,2
1848,t653,2
1849,t654,2
1850,t655,2
1851,t656,2
1852,t657,2
1853,t658,2
1854,t659,2
1855,t660,2
1856,t661,2
1857,t662,2
1858,t663,2
1859,t664,2
1860,t665,2
1861,t666,2
1862,t667,2
1863,t668,2
1864,t669,2
1865,t670,2
1866,t671,2
1867,t672,2
1868,t673,2
1869,t674,2
1870,t675,2
1871,t676,2
